engine_size,horsepower,curb_weight,fuel_efficiency,age,price,vehicle_type,brand
2.2483570765056164,187.04710190126565,3699.677718293001,28.89180538083319,13,28915.914305588027,Coupe,Kia
1.9308678494144076,226.37666561880522,3462.3168414563843,22.244071418357333,14,32899.263266643204,Coupe,Ford
2.3238442690503462,94.05729704723436,3029.815184960087,20.909005582888465,5,32467.665315603925,SUV,Ford
2.761514928204013,172.51876946762283,2676.531611147213,24.98312771294524,10,35891.210749240265,Hatchback,Toyota
1.882923312638332,123.97429723512693,3349.111656806795,24.149076887375358,2,33551.67566424285,Sedan,Honda
1.8829315215254097,130.51498464941216,3196.742692710875,22.733859753363625,7,29852.162405615123,Truck,Toyota
2.7896064077536957,126.30424303044524,3447.596610013866,28.481937237283578,2,35299.62228579516,Coupe,Kia
2.3837173645764542,115.44036921280735,3317.585900840985,29.776526042852552,13,26224.35307460937,Coupe,Hyundai
1.765262807032524,151.94086511779307,3524.7763576596676,25.442034431459238,11,29293.39522849621,Hatchback,BMW
2.2712800217929825,116.76199534355848,2732.382394219716,32.38765040527631,12,26598.624226684467,Hatchback,Chevrolet
1.7682911535937689,160.81827303119354,3658.697032817163,19.291554429332475,12,24987.533288613828,SUV,Kia
1.7671351232148715,147.99047562203452,3098.7998023461996,24.03170270360141,1,38240.95032718004,SUV,Chevrolet
2.1209811357830173,140.4420781253436,4037.630436312633,21.415888396985977,12,23741.62855457415,Coupe,Ford
1.043359877671101,113.69745351833609,2655.4060909552163,15.6673169146347,12,20190.210956611776,Hatchback,Chevrolet
1.1375410837434836,126.9291467772667,3867.9819015826247,24.586596570786504,2,35486.337018282204,Sedan,Chevrolet
1.7188562353795136,180.21564903303025,3098.9553917313237,24.39126245808358,10,31364.423916103635,Truck,Hyundai
1.4935844398327882,170.03668750497522,2674.290998192776,32.567248716210656,5,36932.60951281002,Hatchback,Chevrolet
2.157123666297637,110.89779020805796,2758.0570829728395,28.154058422773886,1,35380.763927037486,Hatchback,Kia
1.5459879622393946,153.97329221716905,2839.82634590284,19.879065878353977,7,32819.83753530008,Convertible,BMW
1.2938481493323541,180.05548493487157,3212.0829732009583,34.27046283167094,0,41954.57121498028,SUV,Chevrolet
2.732824384460777,83.22378875514514,3261.41774401775,31.105168477626766,6,28920.304159743846,Truck,Mercedes
1.887111849756732,171.7344076951974,2713.1499980307103,27.91048851734308,1,44633.18209074316,Coupe,Chevrolet
2.033764102343962,123.49504964216614,2987.8227038695086,23.86757950575084,9,31087.873773686926,Hatchback,Chevrolet
1.2876259068932716,172.82394674372637,4071.135179305932,20.202803816382602,11,24842.7156682397,Coupe,Toyota
1.7278086377374087,119.46963373829932,3863.7715850503555,23.138966119644735,5,25297.559438149154,Hatchback,BMW
2.055461294854933,77.80471597341923,3218.161834837016,30.44374309852093,11,24614.307811610717,Coupe,Kia
1.4245032112888487,84.8983024846735,3019.0017390841003,34.42293152967304,1,31240.663058580296,Truck,Ford
2.1878490091728358,151.92339786645528,3060.0156633591305,32.71621764136094,1,42760.3502140435,SUV,Toyota
1.6996806550405976,160.38890006885927,3306.7589863652083,22.55575289106863,9,26095.356942067352,Truck,Kia
1.8541531251033616,113.82733499582366,2488.603717400797,19.401912833554945,12,25633.56268340047,Convertible,Honda
1.6991466938853015,175.54369835109495,2871.3117312883273,25.70443123455602,7,32627.728842538392,Sedan,BMW
2.926139092254469,83.5391975092416,2165.707963061205,16.157803172185744,14,23494.009974135348,SUV,Mercedes
1.993251387631033,147.35680805410735,3199.6115613026395,26.615838570923906,14,25667.925695556198,Truck,BMW
1.4711445355220498,101.55935200950174,3323.5979698513706,24.261987068506656,11,19866.69144272162,Convertible,Honda
2.4112724560515946,123.92655568791363,2758.406768850313,22.66981749065879,1,36829.55027152372,Sedan,Honda
1.3895781750144889,151.89594685265655,3786.9933816450166,17.02648466366602,6,30562.27629366569,Convertible,Honda
2.104431797502378,115.58346538864191,2387.1171684988294,27.568000532848583,2,36822.796607173856,Hatchback,Hyundai
1.020164938060112,134.61777823080698,2267.81255989509,22.336495801690443,7,30622.772638753908,Hatchback,Ford
1.3359069755507846,190.2517123685776,3112.225909279986,19.15041582144856,6,38591.404678270825,Coupe,Chevrolet
2.0984306179345618,126.92432521907405,3523.5491513060774,10.638688933591753,13,17939.880636395188,SUV,BMW
2.3692332899977053,183.42768448260568,3841.9638457289343,24.862425474746818,7,38973.45087168243,Hatchback,Kia
2.085684140594985,104.81172581369528,2770.55786856553,33.86125798334872,13,25178.072737739592,Convertible,Hyundai
1.9421758588058797,171.1921671166113,3539.3404167156477,33.30629607273935,6,34730.75457254909,SUV,Kia
1.8494481522053556,207.66274482631601,2980.7457652496464,22.714518717068643,10,32235.403900684123,Hatchback,Chevrolet
1.2607390048162863,70.0,2913.6863500295904,21.988939698191096,5,23974.39147247383,Coupe,Chevrolet
1.6400778958026456,118.12418978118093,3441.8299687433364,27.34387128037512,12,25161.067207963304,Truck,Mercedes
1.7696806145201063,173.0828850872216,3326.16143920671,20.008072804058543,6,33711.5237939257,Coupe,Honda
2.5285611131094576,141.87818455828028,2211.803921507875,26.50895949909733,4,41673.99571245481,Sedan,Ford
2.1718091447842305,164.84583493485235,3738.270174862948,28.830401391923452,6,32387.199476393598,Hatchback,Mercedes
1.118479922318633,125.84059253136718,3690.0456770737255,31.13466611942154,0,34762.16299413736,Sedan,Toyota
2.1620419846973977,153.463591498916,2687.218649245235,24.499229617600236,0,38853.10684018714,Sedan,Hyundai
1.8074588597918417,143.77291058431683,3197.9017667187045,23.98163124911517,8,30927.45411944277,Convertible,Hyundai
1.6615389998470207,196.71128246639228,3247.0150931413696,20.610087066217194,13,31057.507253335592,SUV,Ford
2.305838144420434,160.17683373204852,3130.3368829119536,20.8655982298007,4,36006.12009924028,Convertible,Chevrolet
2.5154997612479755,163.5041064830081,2724.84742307729,23.867605540492367,12,26012.308480734362,Hatchback,Kia
2.4656400595580994,133.5249213551013,2664.1883160309744,26.83682753408089,4,37186.29748253165,Sedan,Hyundai
1.5803912383886807,130.49575103710026,2987.2229645042776,29.567923131166246,2,36603.36461956778,Truck,Ford
1.8453938120743927,132.69767248721516,3586.3645096296823,20.984105246598276,4,32638.630224928376,Sedan,Hyundai
2.165631715701782,165.77808569513186,3271.8000772972164,32.46344284479761,2,43495.35651462793,Truck,Hyundai
2.4877725635611796,133.16062076718947,2814.692833956947,23.644381994787157,8,29736.763139147923,Convertible,Honda
1.760412881077355,161.59099427585653,3385.8493553241724,24.89316352825782,8,33007.70427672184,Convertible,Toyota
1.9071705116680915,233.01603194581756,2000.0,21.263941604260882,5,46660.918075394155,SUV,Honda
1.446832512996986,184.8449881372677,3574.3828501860517,12.878798698635292,14,20694.815224059654,Sedan,Toyota
1.4018966879596646,136.95905871328637,2130.1431106109503,29.42022698180525,0,40164.65876218473,Coupe,Hyundai
2.406262911197099,198.04855688655778,2818.7795292984338,28.684219485462165,6,40114.5695987273,Convertible,Mercedes
2.6781200142854114,133.67698507913795,2440.165052686928,23.593362214408934,6,35077.35554207467,Convertible,Kia
1.963994939209833,70.0,2352.659262139547,25.33495358612436,13,20949.00997765195,SUV,Chevrolet
2.501766448946012,109.67654756330384,3580.4133936892595,27.579696088520496,9,26853.609405266892,Truck,Hyundai
2.180818012523817,75.16832315896578,2766.1493993440545,17.187270715567287,9,21613.025539570153,SUV,Toyota
1.6774401226974378,135.93946063834767,3173.251940865358,22.354736613268525,3,33819.01470782612,Sedan,Toyota
2.180697802754207,150.73673516758205,2976.539710560408,28.971323398109135,7,32282.460305796234,Hatchback,Toyota
2.7690182832329846,217.05749249101132,3238.520413611561,18.728552884153753,5,40109.823590637345,Hatchback,Hyundai
1.9820869804450243,163.0770949505665,3038.4109455301277,26.467789660833148,3,39829.45304341111,Truck,Ford
2.782321827907003,141.23597884764544,2358.503887905715,18.217090976882975,3,36099.385717733414,Convertible,Mercedes
1.0,183.17622324733958,3498.13340972357,27.332149912167633,1,40120.410489538765,Truck,Ford
2.410951252187612,70.0,2753.1217084193436,24.821792588512583,13,21616.15144313457,Convertible,Chevrolet
2.043523534119086,159.42458232434262,2221.7090506701243,16.924340920472453,1,36562.86545996457,Convertible,Hyundai
1.8504963247670663,180.83460775547866,2785.9424195170436,30.823696772285857,11,31872.674960600838,Hatchback,Toyota
2.045880388267751,90.85655016880634,3750.3798953171554,21.327042116009753,13,21376.16362034627,Truck,Mercedes
1.0062155426995536,195.75016172827716,3425.1108710567464,20.948737814928094,3,34970.85755951914,SUV,Mercedes
